overlay_path|upstream_path|upstream_exists_v5|upstream_status|upstream_changed_v4_to_v5|overlay_vs_v4_identical|classification|risk|recommended_action
agents/skills/before-matlab-dev/SKILL.md|packages/cli/src/templates/agents/skills/before-matlab-dev/SKILL.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
agents/skills/before-python-dev/SKILL.md|packages/cli/src/templates/agents/skills/before-python-dev/SKILL.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
agents/skills/brainstorm/SKILL.md|packages/cli/src/templates/agents/skills/brainstorm/SKILL.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
agents/skills/check-matlab/SKILL.md|packages/cli/src/templates/agents/skills/check-matlab/SKILL.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
agents/skills/check-python/SKILL.md|packages/cli/src/templates/agents/skills/check-python/SKILL.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
agents/skills/finish-work/SKILL.md|packages/cli/src/templates/agents/skills/finish-work/SKILL.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
agents/skills/improve-ut/SKILL.md|packages/cli/src/templates/agents/skills/improve-ut/SKILL.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
agents/skills/parallel/SKILL.md|packages/cli/src/templates/agents/skills/parallel/SKILL.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
agents/skills/record-session/SKILL.md|packages/cli/src/templates/agents/skills/record-session/SKILL.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
agents/skills/retro/SKILL.md|packages/cli/src/templates/agents/skills/retro/SKILL.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
agents/skills/trellis-meta/references/claude-code/agents.md|packages/cli/src/templates/agents/skills/trellis-meta/references/claude-code/agents.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
agents/skills/trellis-meta/references/claude-code/hooks.md|packages/cli/src/templates/agents/skills/trellis-meta/references/claude-code/hooks.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
agents/skills/trellis-meta/references/claude-code/multi-session.md|packages/cli/src/templates/agents/skills/trellis-meta/references/claude-code/multi-session.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
agents/skills/trellis-meta/references/claude-code/overview.md|packages/cli/src/templates/agents/skills/trellis-meta/references/claude-code/overview.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
agents/skills/trellis-meta/references/claude-code/ralph-loop.md|packages/cli/src/templates/agents/skills/trellis-meta/references/claude-code/ralph-loop.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
agents/skills/trellis-meta/references/claude-code/scripts.md|packages/cli/src/templates/agents/skills/trellis-meta/references/claude-code/scripts.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
agents/skills/trellis-meta/references/claude-code/worktree-config.md|packages/cli/src/templates/agents/skills/trellis-meta/references/claude-code/worktree-config.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
agents/skills/trellis-meta/references/core/files.md|packages/cli/src/templates/agents/skills/trellis-meta/references/core/files.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
agents/skills/trellis-meta/references/core/overview.md|packages/cli/src/templates/agents/skills/trellis-meta/references/core/overview.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
agents/skills/trellis-meta/references/core/scripts.md|packages/cli/src/templates/agents/skills/trellis-meta/references/core/scripts.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
agents/skills/trellis-meta/references/core/specs.md|packages/cli/src/templates/agents/skills/trellis-meta/references/core/specs.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
agents/skills/trellis-meta/references/core/tasks.md|packages/cli/src/templates/agents/skills/trellis-meta/references/core/tasks.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
agents/skills/trellis-meta/references/core/workspace.md|packages/cli/src/templates/agents/skills/trellis-meta/references/core/workspace.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
agents/skills/trellis-meta/references/how-to-modify/add-agent.md|packages/cli/src/templates/agents/skills/trellis-meta/references/how-to-modify/add-agent.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
